start_time,end_time,peak_temperature,peak_smoke,peak_risk
2030-05-21 13:00:00,2030-05-22 12:00:00,66.64261,24.78323,0.9971064
2030-05-29 19:00:00,2030-05-29 22:00:00,31.67812,23.18426,0.8565467
2030-06-14 23:00:00,2030-06-15 02:00:00,39.30394,21.28271,0.9731039
2030-06-19 16:00:00,2030-06-19 16:00:00,26.31231,26.41101,0.8997959
2030-06-23 15:00:00,2030-06-23 15:00:00,46.29755,17.76778,0.9583593
2030-07-07 21:00:00,2030-07-07 21:00:00,23.74141,23.28593,0.8897508
2030-07-27 23:00:00,2030-07-28 02:00:00,52.49183,24.48001,0.9778427
2030-08-14 13:00:00,2030-08-14 15:00:00,51.33996,25.08646,0.9231872
2030-09-01 00:00:00,2030-09-01 23:00:00,23.42104,20.72974,0.9881302
2030-09-09 00:00:00,2030-09-09 03:00:00,68.91689,22.92628,0.9555766
2030-09-13 15:00:00,2030-09-13 15:00:00,54.70006,25.35821,0.8568982
2030-09-15 10:00:00,2030-09-15 12:00:00,38.74205,12.47469,0.9296696
2030-10-04 22:00:00,2030-10-04 22:00:00,28.49918,11.34246,0.9806172
2030-10-24 22:00:00,2030-10-24 23:00:00,44.88336,19.91367,0.8848259
2030-11-02 15:00:00,2030-11-02 16:00:00,53.34204,25.28145,0.9197833
2030-11-12 22:00:00,2030-11-13 21:00:00,27.89878,17.50941,0.9018314
2030-12-01 10:00:00,2030-12-02 10:00:00,68.10145,21.73533,0.9185208
2030-12-11 07:00:00,2030-12-11 10:00:00,62.66677,11.81311,0.9072008
2030-12-23 19:00:00,2030-12-23 20:00:00,69.6346,15.01892,0.9966819
2031-01-05 09:00:00,2031-01-05 09:00:00,48.29645,21.65859,0.9616929
2031-01-07 20:00:00,2031-01-09 19:00:00,44.83636,25.37064,0.8929263
2031-01-15 20:00:00,2031-01-15 22:00:00,30.95023,13.23224,0.8875915
2031-01-20 21:00:00,2031-01-20 21:00:00,65.17019,20.98779,0.8963368
2031-02-04 00:00:00,2031-02-04 23:00:00,38.24306,12.234,0.9864351
2031-02-15 14:00:00,2031-02-15 14:00:00,30.03974,23.37072,0.9814603
2031-02-27 17:00:00,2031-02-28 16:00:00,65.67435,24.11803,0.8885429
2031-03-15 10:00:00,2031-03-17 09:00:00,63.51985,23.67195,0.920245
2031-03-18 05:00:00,2031-03-18 06:00:00,63.00703,22.31168,0.9969815
2031-04-05 12:00:00,2031-04-05 12:00:00,59.5341,10.23662,0.9304805
2031-04-20 12:00:00,2031-04-21 12:00:00,57.45058,14.45674,0.90715
2031-05-02 04:00:00,2031-05-03 04:00:00,31.6911,10.42542,0.9826264
2031-05-20 11:00:00,2031-05-21 10:00:00,31.06836,11.07469,0.9735701
2031-05-30 21:00:00,2031-05-31 00:00:00,25.8338,10.7709,0.8555814
2031-06-15 04:00:00,2031-06-15 04:00:00,31.74,19.13829,0.908293
2031-06-27 22:00:00,2031-06-29 21:00:00,54.8242,19.18327,0.9380952
2031-07-02 14:00:00,2031-07-03 14:00:00,24.95108,18.3189,0.9112133
2031-07-11 00:00:00,2031-07-12 23:00:00,38.5265,17.53751,0.9925738
2031-07-23 04:00:00,2031-07-24 04:00:00,38.36675,25.32884,0.9467176
2031-07-25 13:00:00,2031-07-25 14:00:00,29.49043,12.07672,0.9771965
2031-08-09 00:00:00,2031-08-10 00:00:00,30.60529,20.87138,0.9956543
2031-08-11 11:00:00,2031-08-11 12:00:00,69.44105,23.37863,0.8807788
2031-08-29 07:00:00,2031-08-30 06:00:00,30.79757,24.78482,0.8992806
2031-09-03 20:00:00,2031-09-03 20:00:00,33.86374,26.72848,0.9981192
2031-09-21 09:00:00,2031-09-21 09:00:00,25.49632,24.72961,0.8697692
2031-10-03 08:00:00,2031-10-04 07:00:00,36.18857,12.96219,0.8578593
2031-10-17 17:00:00,2031-10-17 17:00:00,57.28326,18.09618,0.9666948
2031-11-03 19:00:00,2031-11-03 19:00:00,42.60027,13.76635,0.9422599
2031-11-20 10:00:00,2031-11-21 09:00:00,52.16703,10.52956,0.999778
2031-12-03 14:00:00,2031-12-04 14:00:00,25.39809,22.11082,0.9165299
2031-12-06 11:00:00,2031-12-07 10:00:00,27.41669,12.14526,0.9436414
2031-12-25 18:00:00,2031-12-27 17:00:00,36.25927,26.90867,0.9295782
2032-01-09 17:00:00,2032-01-10 16:00:00,41.50997,23.48263,0.867161
2032-01-27 07:00:00,2032-01-27 10:00:00,42.57775,13.88439,0.9008364
2032-02-11 13:00:00,2032-02-11 16:00:00,56.48063,15.31332,0.8968754
2032-02-20 12:00:00,2032-02-20 12:00:00,54.34105,18.06255,0.8636828
2032-02-23 00:00:00,2032-02-23 03:00:00,24.82822,22.55953,0.9717573
2032-03-12 00:00:00,2032-03-12 23:00:00,67.83123,19.54862,0.9504953
2032-03-26 12:00:00,2032-03-27 12:00:00,67.05649,17.18993,0.9873674
2032-03-28 10:00:00,2032-03-29 09:00:00,35.62244,11.76121,0.9261068
2032-04-02 22:00:00,2032-04-03 21:00:00,31.21224,11.83971,0.9767976
2032-04-14 04:00:00,2032-04-14 05:00:00,48.705,23.72276,0.9767648
2032-05-04 20:00:00,2032-05-05 20:00:00,52.13496,10.44632,0.9893534
2032-05-13 00:00:00,2032-05-13 00:00:00,33.66352,22.96096,0.9882214
2032-05-25 00:00:00,2032-05-25 00:00:00,63.49314,19.62746,0.9101136
2032-05-30 21:00:00,2032-05-30 21:00:00,24.58788,19.01821,0.9064254
2032-06-14 11:00:00,2032-06-14 11:00:00,38.50265,22.26713,0.9665176
